 ThePr oject Guten berge Booko fMeta morph osisb yFran zKafk aThis eBook isfor theus eofan yonea nywhe reint heUni
 their waydo wnbel owNow thens aidGr egorw ellaw areth athew asthe onlyo netoh aveke ptcal mIllg etdre sseds traig
 htawa ynowp ackup mysam plesa ndset offWi llyou pleas ejust letme leave Youca nseeh esaid tothe chief clerk thatI
 mnots tubbo rnand Ilike todom yjobb einga comme rcial trave lleri sardu ousbu twith outtr avell ingIc ouldn tearn
 myliv ingSo where areyo ugoin ginto theof ficeY esWil lyour eport every thing accur ately thenI tsqui tepos sible
 forso meone tobet empor arily unabl etowo rkbut thats justt herig httim etore membe rwhat sbeen achie vedin thepa
 stand consi derth atlat erono nceth ediff icult yhasb eenre moved hewil lcert ainly workw ithal lthem oredi ligen
 ceand conce ntrat ionYo urewe llawa retha tImse rious lyind ebtto ourem ploye raswe llash aving toloo kafte rmypa
 rents andmy siste rsoth atImt rappe dinad iffic ultsi tuati onbut Iwill workm ywayo utofi tagai nPlea sedon tmake
 thing sanyh arder forme thant heyar ealre adyan ddont takes idesa gains tmeat theof ficeI knowt hatno bodyl ikest
 hetra velle rsThe ythin kweea rnane normo uswag easwe llash aving asoft timeo fitTh atsju stpre judic ebutt heyha
 venop artic ularr eason tothi nkbet terof itBut yousi ryouh aveab etter overv iewth anthe resto fthes taffi nfact
 ifIca nsayt hisin confi dence abett erove rview thant hebos shims elfit svery easyf orabu sines smanl ikehi mtoma
 kemis takes about hisem ploye esand judge themm oreha rshly thanh eshou ldAnd youre alsow ellaw areth atwet ravel
 lerss penda lmost thewh oleye arawa yfrom theof fices othat wecan verye asily fallv ictim togos sipan dchan ceand
 groun dless compl aints andit salmo stimp ossib letod efend yours elffr omtha tsort ofthi ngwed ontus ually evenh
 earab outth emori fatal litsw henwe arriv eback homee xhaus tedfr omatr ipand thats whenw efeel theha rmful effec
 tsofw hatsb eengo ingon witho uteve nknow ingwh atcau sedth emPle asedo ntgoa wayat least first sayso methi ngtos
 howth atyou grant thatI matle astpa rtlyr ightB utthe chief clerk hadtu rneda wayas soona sGreg orhad start edtos
 peaka ndwit hprot rudin glips onlys tared backa thimo verhi strem bling shoul dersa shele ftHed idnot keeps tillf
 oramo mentw hileG regor wassp eakin gbutm oveds teadi lytow ardst hedoo rwith outta kingh iseye soffh imHem ovedv
 erygr adual lyasi fther ehadb eenso mesec retpr ohibi tiono nleav ingth eroom Itwas onlyw henhe hadre ached theen
 tranc ehall thath emade asudd enmov ement drewh isfoo tfrom theli vingr ooman drush edfor wardi napan icInt hehal
 lhest retch edhis right handf arout towar dsthe stair wayas ifout there there weres omesu perna tural force waiti
 ngtos avehi mGreg orrea lised thati twaso utoft heque stion tolet thech iefcl erkgo awayi nthis moodi fhisp ositi
 onint hefir mwasn ottob eputi ntoex treme dange rThat wasso methi nghis paren tsdid notun derst andve rywel lover
 theye arsth eyhad becom econv inced thatt hisjo bwoul dprov idefo rGreg orfor hisen tirel ifean dbesi desth eyhad
 somuc htowo rryab outat prese nttha tthey hadlo stsig htofa nytho ughtf orthe futur eGreg ortho ughdi dthin kabou
 tthef uture Thech iefcl erkha dtobe heldb ackca lmedd ownco nvinc edand final lywon overt hefut ureof Grego randh
 isfam ilyde pende donit Ifonl yhiss ister wereh ereSh ewasc lever shewa salre adyin tears while Grego rwass tilll
 yingp eacef ullyo nhisb ackAn dthec hiefc lerkw asalo verof women surel yshec ouldp ersua dehim shewo uldcl oseth
 efron tdoor inthe entra nceha lland talkh imout ofhis shock edsta teBut hissi sterw asnot there Grego rwoul dhave
 todot hejob himse lfAnd witho utcon sider ingth athes tillw asnot famil iarwi thhow wellh ecoul dmove about inhis
 prese ntsta teort hathi sspee chsti llmig htnot orpro bably would notbe under stood helet gooft hedoo rpush edhim
 selft hroug htheo penin gtrie dtore achth echie fcler konth eland ingwh oridi culou slywa shold ingon tothe banis
 terwi thbot hhand sbutG regor felli mmedi ately overa ndwit halit tlesc reama sheso ughts ometh ingto holdo ntola
 ndedo nhisn umero uslit tlele gsHar dlyha dthat happe nedth anfor thefi rstti metha tdayh ebega ntofe elalr ightw
 ithhi sbody theli ttlel egsha dthes olidg round under themt ohisp leasu rethe ydide xactl yashe toldt hemth eywer
 eeven makin gthee ffort tocar ryhim where hewan tedto goand hewas soonb eliev ingth atall hisso rrows would soonb
 efina llyat anend Hehel dback theur getom ovebu tsway edfro mside tosid eashe crouc hedth ereon thefl oorHi smoth
 erwas notfa raway infro ntofh imand seeme datfi rstqu iteen gross edinh ersel fbutt hensh esudd enlyj umped upwit
 hhera rmsou tstre tched andhe rfing erssp reads houti ngHel pforp ityss akeHe lpThe waysh eheld herhe adsug geste
 dshew anted tosee Grego rbett erbut theun think ingwa yshew ashur rying backw ardss howed thats hedid notsh ehadf
 orgot tenth atthe table wasbe hindh erwit hallt hebre akfas tthin gsoni twhen shere ached theta blesh esatq uickl
 ydown onitw ithou tknow ingwh atshe wasdo ingwi thout evens eemin gtono ticet hatth ecoff eepot hadbe enkno ckedo
 veran dagus hofco ffeew aspou ringd ownon tothe carpe tMoth ermot hersa idGre gorge ntlyl ookin gupat herHe hadco
 mplet elyfo rgott enthe chief clerk forth emome ntbut could nothe lphim selfs nappi ngint heair withh isjaw satth
 esigh tofth eflow ofcof feeTh atset hismo thers cream ingan ewshe fledf romth etabl eandi ntoth earms ofhis fathe
 rashe rushe dtowa rdshe rGreg ortho ughha dnoti metos paref orhis paren tsnow thech iefcl erkha dalre adyre ached
 thest airsw ithhi schin onthe banis terhe looke dback forth elast timeG regor madea runfo rhimh ewant edtob esure
 ofrea ching himth echie fcler kmust havee xpect edsom ethin gashe leapt downs evera lstep saton ceand disap peare
 dhiss houts resou nding allar oundt hesta ircas eThef light ofthe chief clerk seeme dunfo rtuna telyt oputG regor
 sfath erint oapan icasw ellUn tilth enheh adbee nrela tivel yself contr olled butno winst eadof runni ngaft erthe
 chief clerk himse lfora tleas tnoti mpedi ngGre goras heran after himGr egors fathe rseiz edthe chief clerk sstic
 kinhi srigh thand thech iefcl erkha dleft itbeh indon achai ralon gwith hisha tando verco atpic kedup alarg enews
 paper fromt hetab lewit hhisl eftan dused themt odriv eGreg orbac kinto hisro omsta mping hisfo otath imash ewent
 Grego rsapp ealst ohisf ather wereo fnohe lphis appea lswer esimp lynot under stood howev ermuc hhehu mblyt urned
 hishe adhis fathe rmere lysta mpedh isfoo tallt hehar derAc rosst heroo mdesp iteth echil lywea therG regor smoth
 erhad pulle dopen awind owlea ntfar outof itand press edher hands toher faceA stron gdrau ghtof airfl ewinf romth
 estre ettow ardst hesta irway thecu rtain sflew upthe newsp apers onthe table flutt ereda ndsom eofth emwer eblow
 nonto thefl oorNo thing would stopG regor sfath erash edrov ehimb ackma kingh issin gnois esath imlik eawil dmanG
 regor hadne verha danyp racti ceinm oving backw ardsa ndwas onlya bleto gover yslow lyIfG regor hadon lybee nallo
 wedto turnr oundh ewoul dhave beenb ackin hisro omstr aight awayb uthew asafr aidth atifh etook theti metod othat
 hisfa therw ouldb ecome impat ienta ndthe rewas theth reato falet halbl owtoh isbac korhe adfro mthes ticki nhisf
 ather shand anymo mentE ventu allyt hough Grego rreal isedt hathe hadno choic eashe sawto hisdi sgust thath ewasq
 uitei ncapa bleof going backw ardsi nastr aight lines ohebe ganas quick lyasp ossib leand withf reque ntanx iousg
 lance sathi sfath ertot urnhi mself round Itwen tvery slowl ybutp erhap shisf ather wasab letos eehis goodi ntent
 ionsa shedi dnoth ingto hinde rhimi nfact nowan dthen heuse dthet ipofh issti cktog ivedi recti onsfr omadi stanc
 easto which wayto turnI fonly hisfa therw oulds topth atunb earab lehis singI twasm aking Grego rquit econf usedW
 henhe hadne arlyf inish edtur ningr ounds tilll isten ingto thath issin ghema deami stake andtu rnedh imsel fback
 alitt lethe wayhe hadju stcom eHewa splea sedwh enhef inall yhadh ishea dinfr ontof thedo orway butth ensaw thati
 twast oonar rowan dhisb odywa stoob roadt ogett hroug hitwi thout furth erdif ficul tyInh ispre sentm oodit obvio
 uslyd idnot occur tohis fathe rtoop enthe other ofthe doubl edoor ssoth atGre gorwo uldha veeno ughsp aceto getth
 rough Hewas merel yfixe donth eidea thatG regor shoul dbego tback intoh isroo masqu ickly aspos sible Norwo uldhe
 everh aveal lowed Grego rthet imeto gethi mself uprig htasp repar ation forge tting throu ghthe doorw ayWha thedi
 dmaki ngmor enois ethan everw astod riveG regor forwa rdsal ltheh arder asift hereh adbee nnoth ingin thewa yitso
 unded toGre goras ifthe rewas nowmo retha nonef ather behin dhimi twasn otapl easan texpe rienc eandG regor pushe
 dhims elfin tothe doorw aywit houtr egard forwh atmig hthap penOn eside ofhis bodyl ifted itsel fhela yatan angle
 inthe doorw ayone flank scrap edont hewhi tedoo randw aspai nfull yinju redle aving vileb rownf lecks onits oonhe
 wasst uckfa stand would notha vebee nable tomov eatal lbyhi mself theli ttlel egsal ongon eside hungq uiver ingin
 theai rwhil ethos eonth eothe rside werep resse dpain fully again stthe groun dThen hisfa therg avehi mahef tysho
 vefro mbehi ndwhi chrel eased himfr omwhe rehew ashel dands enthi mflyi ngand heavi lyble eding deepi ntohi sroom
 Thedo orwas slamm edshu twith thest ickth enfin allya llwas quiet IIItw asnot until itwas getti ngdar kthat eveni
 ngtha tGreg orawo kefro mhisd eepan dcoma likes leepH ewoul dhave woken soona fterw ardsa nyway eveni fheha dntbe
 endis turbe dashe hadha denou ghsle epand feltf ullyr ested Buthe hadth eimpr essio nthat someh urrie dstep sandt
 hesou ndoft hedoo rlead ingin tothe front roomb eingc arefu llysh uthad woken himTh eligh tfrom theel ectri cstre
 etlam pssho nepal elyhe reand there ontot hecei linga ndtop softh efurn iture butdo wnbel owwhe reGre gorwa sitwa
 sdark Hepus hedhi mself overt othed oorfe eling hiswa yclum silyw ithhi sante nnaeo fwhic hhewa snowb eginn ingto
 learn theva luein order tosee whath adbee nhapp ening there Thewh oleof hisle ftsid eseem edlik eonep ainfu llyst
 retch edsca randh elimp edbad lyonh istwo rowso flegs Oneof thele gshad beenb adlyi njure dinth eeven tsoft hatmo
 rning itwas nearl yamir aclet haton lyone ofthe mhadb eenan ddrag gedal ongli feles slyIt wason lywhe nheha dreac
 hedth edoor thath ereal isedw hatit actua llywa sthat haddr awnhi mover toiti twast hesme llofs ometh ingto eatBy
 thedo orthe rewas adish fille dwith sweet enedm ilkwi thlit tlepi eceso fwhit ebrea dfloa tingi nitHe wasso pleas
 edhea lmost laugh edash ewase venhu ngrie rthan hehad beent hatmo rning andim media telyd ipped hishe adint othem
 ilkne arlyc overi nghis eyesw ithit Buthe soond rewhi shead backa gaini ndisa ppoin tment noton lydid thepa ininh
 isten derle ftsid emake itdif ficul ttoea tthef oodhe wason lyabl etoea tifhi swhol ebody worke dtoge thera sasnu
 fflin gwhol ebutt hemil kdidn ottas teata llnic eMilk liket hiswa snorm allyh isfav ourit edrin kandh issis terha
 dcert ainly lefti tther eforh imbec auseo fthat buthe turne dalmo staga insth isown willa wayfr omthe disha ndcra
 wledb ackin tothe centr eofth eroom Throu ghthe crack inthe doorG regor could seeth atthe gasha dbeen litin theli
 vingr oomHi sfath eratt histi mewou ldnor mally besat withh iseve ningp aperr eadin gitou tinal oudvo iceto Grego
 rsmot heran dsome times tohis siste rbutt herew asnow notas oundt obehe ardGr egors siste rwoul dofte nwrit eandt
 ellhi mabou tthis readi ngbut maybe hisfa therh adlos ttheh abiti nrece nttim esItw assoq uieta llaro undto oeven
 thoug hther emust haveb eenso mebod yinth eflat Whata quiet lifei tisth efami lylea dsaid Grego rtohi mself andga
 zingi ntoth edark nessf eltag reatp ridet hathe wasab letop rovid ealif elike thati nsuch anice homef orhis siste
 randp arent sButw hatno wifal lthis peace andwe altha ndcom forts hould comet oahor rible andfr ighte ninge ndTha
 twass ometh ingth atGre gordi dnotw antto think about toomu chsoh estar tedto movea boutc rawli ngupa nddow nther
 oomOn cedur ingth atlon geven ingth edoor onone sideo fther oomwa sopen edver yslig htlya ndhur riedl yclos edaga
 inlat eront hedoo ronth eothe rside didth esame itsee medth atsom eonen eeded toent erthe roomb uttho ughtb etter
 ofitG regor wenta ndwai tedim media telyb ythed oorre solve deith ertob ringt hetim orous visit orint other oomin
 somew ayora tleas ttofi ndout whoit wasbu tthed oorwa sopen ednom oreth atnig htand Grego rwait edinv ainTh eprev
 iousm ornin gwhil ethed oorsw erelo ckede veryo nehad wante dtoge tinth ereto himbu tnown owtha theha dopen edupo
 neoft hedoo rsand theot herha dclea rlybe enunl ocked somet imedu ringt heday noone camea ndthe keysw erein theot
 hersi desIt wasno tunti llate atnig httha ttheg aslig htint heliv ingro omwas putou tandn owitw aseas ytose ethat
 hispa rents andsi sterh adsta yedaw akeal lthat timea sthey allco uldbe disti nctly heard asthe ywent awayt ogeth
 eront iptoe Itwas clear thatn oonew ouldc omein toGre gorsr ooman ymore until morni ngtha tgave himpl entyo ftime
 tothi nkund istur bedab outho whewo uldha vetor earra ngehi slife Forso merea sonth etall empty roomw hereh ewasf
 orced torem ainma dehim feelu neasy ashel aythe refla tonth efloo reven thoug hheha dbeen livin ginit forfi veyea
 rsHar dlyaw areof whath ewasd oingo thert hanas light feeli ngofs hameh ehurr iedun derth ecouc hItpr essed downo
 nhisb ackal ittle andhe wasno longe rable tolif thish eadbu theno nethe lessf eltim media telya tease andhi sonly
 regre twast hathi sbody wasto obroa dtoge tital lunde rneat hHesp entth ewhol enigh tther eSome ofthe timeh epass
 edina light sleep altho ughhe frequ ently wokef romit inala rmbec auseo fhish unger andso meoft hetim ewass penti
 nworr iesan dvagu ehope swhic hhowe veral waysl edtot hesam econc lusio nfort hetim ebein ghemu strem ainca lmhem
 ustsh owpat ience andth egrea testc onsid erati onsot hathi sfami lycou ldbea rtheu nplea santn essth athei nhisp
 resen tcond ition wasfo rcedt oimpo seont hemGr egors oonha dtheo pport unity totes tthes treng thofh isdec ision
 sasea rlyth enext morni ngalm ostbe foret henig hthad ended hissi stern early fully dress edope nedth edoor fromt
 hefro ntroo mandl ooked anxio uslyi nShed idnot seehi mstra ighta waybu twhen shedi dnoti cehim under theco uchhe
 hadto besom ewher eforG odssa kehec ouldn thave flown aways hewas sosho ckedt hatsh elost contr olofh ersel fands
 lamme dthed oorsh utaga infro mouts ideBu tshes eemed toreg rethe rbeha viour asshe opene dthed oorag ainst raigh
 taway andca meino ntipt oeasi fente ringt heroo mofso meone serio uslyi llore venof astra ngerG regor hadpu shedh
 ishea dforw ardri ghtto theed geoft hecou chand watch edher Would sheno ticet hathe hadle ftthe milka sitwa sreal
 iseth atitw asnot froma nylac kofhu ngera ndbri nghim insom eothe rfood thatw asmor esuit ableI fshed idntd oithe
 rself hewou ldrat hergo hungr ythan drawh eratt entio ntoit altho ughhe didfe elate rribl eurge torus hforw ardfr
 omund erthe couch throw himse lfath issis tersf eetan dbegh erfor somet hingg oodto eatHo wever hissi stern otice
 dthef ulldi shimm ediat elyan dlook edati tandt hefew drops ofmil kspla sheda round itwit hsome surpr iseSh eimme
 diate lypic kedit upusi ngara gnoth erbar ehand sandc arrie ditou tGreg orwas extre melyc uriou sasto whats hewou
 ldbri ngini tspla ceima ginin gthew ildes tposs ibili tiesb uthen everc ouldh avegu essed whath issis terin hergo
 odnes sactu allyd idbri ngIno rdert otest hista stesh ebrou ghthi mawho lesel ectio nofth ingsa llspr eadou tonan
 oldne wspap erThe rewer eoldh alfro ttenv egeta blesb onesf romth eeven ingme alcov eredi nwhit esauc ethat hadgo
 nehar dafew raisi nsand almon dssom echee setha tGreg orhad decla redin edibl etwod aysbe forea dryro lland someb
 reads pread withb utter andsa ltAsw ellas allth atshe hadpo ureds omewa terin tothe dishw hichh adpro bably beenp
 erman ently setas idefo rGreg orsus eandp laced itbes ideth emThe nouto fcons idera tionf orGre gorsf eelin gsass
 hekne wthat hewou ldnot eatin front ofher shehu rried outag ainan deven turne dthek eyint heloc ksoth atGre gorwo
 uldkn owhec ouldm aketh ingsa scomf ortab lefor himse lfash elike dGreg orsli ttlel egswh irred atlas theco uldea
 tWhat smore hisin jurie smust alrea dyhav ecomp letel yheal edash efoun dnodi fficu ltyin movin gThis amaze dhima
 smore thana month earli erheh adcut hisfi ngers light lywit hakni fehet hough tofho whisf inger hadst illhu rtthe
 daybe forey ester dayAm Iless sensi tivet hanIu sedto bethe nheth ought andwa salre adysu cking greed ilyat thech
 eesew hichh adimm ediat elyal mostc ompel lingl yattr acted himmu chmor ethan theot herfo odson thene wspap erQui
 cklyo neaft erano therh iseye swate ringw ithpl easur eheco nsume dthec heese theve getab lesan dthes aucet hefre
 shfoo dsont heoth erhan dhedi dntli keata lland evend ragge dthet hings hedid wantt oeata littl ewaya wayfr omthe
 mbeca usehe could ntsta ndthe smell Longa fterh ehadf inish edeat ingan dlayl ethar gicin thesa mepla cehis siste
 rslow lytur nedth ekeyi nthel ockas asign tohim thath eshou ldwit hdraw Hewas immed iatel ystar tleda lthou ghheh
 adbee nhalf aslee pandh ehurr iedba ckund erthe couch Buthe neede dgrea tself contr oltos tayth ereev enfor thesh
 ortti metha thiss ister wasin thero omase ating somuc hfood hadro unded outhi sbody alitt leand hecou ldhar dlybr
 eathe intha tnarr owspa ceHal fsuff ocati nghew atche dwith bulgi ngeye sashi ssist eruns elfco nscio uslyt ookab
 rooma ndswe ptupt helef tover smixi ngthe minwi ththe foodh ehadn oteve ntouc hedat allas ifitc ouldn otbeu sedan
 ymore Shequ ickly dropp edita llint oabin close ditwi thits woode nlida ndcar riede veryt hingo utShe hadha rdlyt
 urned herba ckbef oreGr egorc ameou tagai nfrom under theco uchan dstre tched himse lfThi swash owGre gorre ceive
 dhisf oodea chday nowon ceint hemor ningw hileh ispar entsa ndthe maidw erest illas leepa ndthe secon dtime after
 every oneha deate nthei rmeal atmid dayas hispa rents would sleep foral ittle while thena swell andGr egors siste
 rwoul dsend thema idawa yonso meerr andGr egors fathe randm other certa inlyd idnot wanth imtos tarve eithe rbutp
 erhap sitwo uldha vebee nmore thant heyco uldst andto havea nymor eexpe rienc eofhi sfeed ingth anbei ngtol dabou
 titan dperh apshi ssist erwan tedto spare themw hatdi stres sshec oulda sthey werei ndeed suffe ringe nough Itwas
 impos sible forGr egort ofind outwh atthe yhadt oldth edoct orand thelo cksmi ththa tfirs tmorn ingto getth emout
 ofthe flatA snobo dycou ldund ersta ndhim nobod ynote venhi ssist ertho ughtt hathe could under stand thems oheha
 dtobe conte nttoh earhi ssist erssi ghsan dappe alsto thesa intsa sshem oveda bouth isroo mItwa sonly later whens
 hehad becom ealit tlemo reuse dtoev eryth ingth erewa sofco ursen oques tiono fhere verbe comin gfull yused tothe
 situa tiont hatGr egorw oulds ometi mesca tchaf riend lycom mento ratle astac ommen tthat could becon strue dasfr
 iendl yHese njoye dhisd inner today shemi ghtsa ywhen hehad dilig ently clear edawa yallt hefoo dleft forhi morif
 helef tmost ofitw hichs lowly becam emore andmo refre quent shewo uldof tensa ysadl ynowe veryt hings justb eenle
 ftthe reaga inAlt hough Grego rwasn table tohea ranyn ewsdi rectl yhedi dlist entom uchof whatw assai dinth enext
 rooms andwh eneve rhehe ardan yones peaki nghew oulds curry strai ghtto theap propr iated ooran dpres shisw holeb
 odyag ainst itThe rewas seldo manyc onver satio nespe ciall yatfi rstth atwas notab outhi minso meway eveni fonly
 insec retFo rtwow holed aysal lthet alkat every mealt imewa sabou twhat theys hould donow butev enbet weenm ealst
 heysp okeab outth esame subje ctast herew ereal waysa tleas ttwom ember softh efami lyath omeno bodyw anted tobea
 thome bythe mselv esand itwas outof thequ estio ntole aveth eflat entir elyem ptyAn donth every first dayth emaid
 hadfa llent oherk neesa ndbeg gedGr egors mothe rtole therg owith outde layIt wasno tvery clear howmu chshe knewo
 fwhat hadha ppene dbuts helef twith inaqu arter ofanh ourte arful lytha nking Grego rsmot herfo rherd ismis salas
 ifshe haddo neher aneno rmous servi ceShe evens woree mphat icall ynott otell anyon ethes light estab outwh athad
 happe nedev entho ughno oneha daske dthat ofher NowGr egors siste ralso hadto helph ismot herwi ththe cooki ngalt
 hough thatw asnot somuc hboth erasn oonea tever ymuch Grego rofte nhear dhowo neoft hemwo uldun succe ssful lyurg
 eanot herto eatan drece iveno morea nswer thann othan ksIve haden ougho rsome thing simil arNoo nedra nkver ymuch
 eithe rHiss ister would somet imesa skhis fathe rwhet herhe would likea beerh oping forth echan cetog oandf etchi
 thers elfWh enhis fathe rthen saidn othin gshew oulda ddsot hathe would notfe elsel fisht hatsh ecoul dsend theho
 useke eperf oritb utthe nhisf ather would close thema tterw ithab iglou dNoan dnomo rewou ldbes aidEv enbef oreth
 efirs tdayh adcom etoan endhi sfath erhad expla inedt oGreg orsmo thera ndsis terwh atthe irfin ances andpr ospec
 tswer eNowa ndthe nhest oodup fromt hetab leand tooks omere ceipt ordoc ument fromt helit tleca shbox hehad saved
 fromh isbus iness wheni thadc ollap sedfi veyea rsear lierG regor heard howhe opene dthec ompli cated locka ndthe
 nclos edita gaina fterh ehadt akent heite mhewa ntedW hathe heard hisfa thers aywas someo fthef irstg oodne wstha
 tGreg orhea rdsin ceheh adfir stbee ninca rcera tedin hisro omHeh adtho ughtt hatno thing atall remai nedfr omhis
 fathe rsbus iness atlea stheh adnev ertol dhima nythi ngdif feren tandG regor hadne veras kedhi mabou titan ywayT
 heirb usine ssmis fortu nehad reduc edthe famil ytoas tateo ftota ldesp airan dGreg orson lycon cerna tthat timeh
 adbee ntoar range thing ssoth atthe ycoul dallf orget about itasq uickl yaspo ssibl eSoth enhes tarte dwork inges
 pecia llyha rdwit hafie ryvig ourth atrai sedhi mfrom ajuni orsal esman toatr avell ingre prese ntati vealm ostov
 ernig htbri nging withi tthec hance toear nmone yinqu itedi ffere ntway sGreg orcon verte dhiss ucces satwo rkstr
 aight intoc ashth athec ouldl ayont hetab leath omefo rtheb enefi tofhi sasto nishe dandd eligh tedfa milyT heyha
 dbeen goodt imesa ndthe yhadn everc omeag ainat least notwi ththe sames plend ourev entho ughGr egorh adlat erear
 nedso mucht hathe wasin aposi tiont obear theco stsof thewh olefa milya nddid beart hemTh eyhad eveng otuse dtoit
 bothG regor andth efami lythe ytook themo neywi thgra titud eandh ewasg ladto provi deita lthou ghthe rewas nolon
 germu chwar maffe ction given inret urnGr egoro nlyre maine dclos etohi ssist ernow Unlik ehims hewas veryf ondof
 music andag ifted andex press ivevi olini stitw ashis secre tplan tosen dhert othec onser vator ynext yeare venth
 oughi twoul dcaus egrea texpe nseth atwou ldhav etobe madeu pfori nsome other wayDu ringG regor sshor tperi odsin
 townc onver satio nwith hissi sterw ouldo ftent urnto theco nserv atory butit wason lyeve rment ioned asalo velyd
 reamt hatco uldne verbe reali sedTh eirpa rents didno tlike tohea rthis innoc entta lkbut Grego rthou ghtab outit
 quite harda nddec idedh ewoul dlett hemkn owwha thepl anned witha grand annou nceme ntofi tonCh ristm asday Thatw
 asthe sorto ftota llypo intle ssthi ngtha twent throu ghhis mindi nhisp resen tstat epres sedup right again stthe
 doora ndlis tenin gTher ewere times whenh esimp lybec ameto otire dtoco ntinu elist ening whenh ishea dwoul dfall
 weari lyaga instt hedoo randh ewoul dpull itupa gainw ithas tarta seven thesl ighte stnoi sehec aused would behea
 rdnex tdoor andth eywou ldall gosil entWh atsth athes doing nowhi sfath erwou ldsay after awhil eclea rlyha vingg
 oneov ertot hedoo rando nlyth enwou ldthe inter rupte dconv ersat ionsl owlyb etake nupag ainWh enexp laini ngthi
 ngshi sfath errep eated himse lfsev eralt imesp artly becau seitw asalo ngtim esinc eheha dbeen occup iedwi ththe
 semat tersh imsel fandp artly becau seGre gorsm other didno tunde rstan dever ythin gthef irstt imeFr omthe serep
 eated expla natio nsGre gorle arned tohis pleas ureth atdes pitea llthe irmis fortu nesth erewa sstil lsome money
 avail ablef romth eoldd aysIt wasno talot butit hadno tbeen touch edint hemea ntime andso meint erest hadac cumul
 atedB eside sthat theyh adnot beenu singu pallt hemon eytha tGreg orhad beenb ringi nghom eever ymont hkeep ingon
 lyali ttlef orhim selfs othat thatt oohad beena ccumu latin gBehi ndthe doorG regor nodde dwith enthu siasm inhis
 pleas ureat thisu nexpe ctedt hrift andca ution Hecou ldact ually haveu sedth issur plusm oneyt oredu cehis fathe
 rsdeb ttohi sboss andth edayw henhe could havef reedh imsel ffrom thatj obwou ldhav ecome muchc loser butno witwa
 scert ainly bette rthew ayhis fathe rhadd oneth ingsT hismo neyho wever wasce rtain lynot enoug htoen ablet hefam
 ilyto liveo ffthe inter estit wasen ought omain taint hemfo rperh apson eortw oyear snomo reTha tstos ayitw asmon
 eytha tshou ldnot reall ybeto uched butse tasid efore merge ncies money toliv eonha dtobe earne dHisf ather washe
 althy butol dandl ackin ginse lfcon fiden ceDur ingth efive years thath ehadn otbee nwork ingth efirs tholi dayin
 alife thath adbee nfull ofstr ainan dnosu ccess hehad puton aloto fweig htand becom every slowa ndclu msyWo uldGr
 egors elder lymot herno whave togoa ndear nmone yShes uffer edfro masth maand itwas astra infor herju sttom oveab
 outth ehome every other daywo uldbe spent strug gling forbr eatho nthes ofaby theop enwin dowWo uldhi ssist erhav
 etogo andea rnmon eyShe wasst illac hildo fseve nteen herli feupt illth enhad beenv eryen viabl econs istin gofwe
 aring nicec lothe sslee pingl atehe lping outin thebu sines sjoin ingin witha fewmo destp leasu resan dmost ofall
 playi ngthe violi nWhen evert heybe ganto talko fthen eedto earnm oneyG regor would alway sfirs tletg oofth edoor
 andth enthr owhim selfo ntoth ecool leath ersof anext toita shebe cameq uiteh otwit hsham eandr egret Hewou ldoft
 enlie there thewh oleni ghtth rough notsl eepin gawin kbuts cratc hinga tthel eathe rforh ourso nendO rhemi ghtgo
 toall theef forto fpush ingac hairt othew indow climb ingup ontot hesil landp roppe dupin thech airle aning onthe
 windo wtost areou tofit Hehad usedt ofeel agrea tsens eoffr eedom fromd oingt hisbu tdoin gitno wwaso bviou slyso
 methi ngmor ereme mbere dthan exper ience daswh athea ctual lysaw inthi swayw asbec oming lessd istin cteve ryday
 event hings thatw erequ itene arheh aduse dtocu rseth eever prese ntvie wofth ehosp itala cross thest reetb utnow
 hecou ldnot seeit atall andif hehad notkn ownth athel ivedi nChar lotte nstra ssewh ichwa saqui etstr eetde spite
 being inthe middl eofth ecity hecou ldhav ethou ghtth athew asloo kingo utthe windo watab arren waste where thegr
 eysky andth egrey earth mingl edins epara blyHi sobse rvant siste ronly neede dtono ticet hecha irtwi cebef oresh
 ewoul dalwa yspus hitba cktoi tsexa ctpos ition bythe windo wafte rsheh adtid iedup thero omand evenl eftth einne
 rpane ofthe windo wopen fromt henon IfGre gorha donly beena bleto speak tohis siste randt hankh erfor allth atshe
 hadto dofor himit would haveb eenea sierf orhim tobea ritbu tasit wasit cause dhimp ainHi ssist ernat urall ytrie
 dasfa raspo ssibl etopr etend there wasno thing burde nsome about itand thelo ngeri twent onofc ourse thebe tters
 hewas ablet odoso butas timew entby Grego rwasa lsoab letos eethr oughi talls omuch bette rItha deven becom every
 unple asant forhi mnoww henev ershe enter edthe roomN osoon erhad sheco meint hansh ewoul dquic klycl oseth edoor
 asapr ecaut ionso thatn oonew ouldh aveto suffe rthev iewin toGre gorsr oomth enshe would gostr aight tothe windo
 wandp ullit hurri edlyo penal mosta sifsh ewere suffo catin gEven ifitw ascol dshew oulds tayat thewi ndowb reath
 ingde eplyf orali ttlew hileS hewou ldala rmGre gortw icead aywit hthis runni ngabo utand noise makin ghewo uldst
 ayund erthe couch shive ringt hewho lewhi lekno wingf ullwe lltha tshew ouldc ertai nlyha velik edtos pareh imthi
 sorde albut itwas impos sible forhe rtobe inthe samer oomwi thhim witht hewin dowsc losed Oneda yabou tamon thaft
